original_response_(S1),predicted_response_(S2),Grammatically_correctness_of_S2 (scale 1-5),Similarity_between_S1_and_S2_in_terms_of_meaning_and_provided_info (scale 1-5)
it is between 50f - 70f in new_york right now,the current temperature in new_york is predicted to be a blizzard,2,1
sending you direction now,i sent the info on your screen drive carefully,4,3
durham does not have any snow predicted this week,it will not snow in durham in,3,3
for which time period did you want weather information,what city are you interested in weather for new_york,2,3
starbucks at 792_bedoin_street is 3_miles away with no_traffic,there is no_traffic to coupa,2,2
the closest coffee place is coupa but there is heavy_traffic would you like a different location,there is coffee away from starbucks,1,2
you are welcome,you re welcome,5,5
no problem,it is not predicted to be awesome in new_york,1,1
in manhattan it will be stormy on wednesday and thursday,it will not be stormy in manhattan over the next 7 days,3,2
in what city are you interested,what city are you interested in,3,5
your appointment is for tuesday at 11am,your doctorappointment is at 1pm,3,2
in los_angeles it is gonna be warm on tuesday,it will not be warm in los_angeles this week,3,3
what city do you want the weather for,what city are you interested in,4,3
you re welcome,you re welcome,5,5
anytime,you are welcome,5,5
anytime,you are welcome,5,5
what city are you in,what city are you interested in,4,2
there aren t any cloudy days in the forecast for inglewood,it will not be cloudy in inglewood next_week,3,3
you are playing tennis on 11am friday,your tennis playing is scheduled at 7pm,3,2
i m here to assist you,you are welcome,5,5
this week in manhattan the temperature will range from 20f to 100f,it will not be in in in in manhattan,1,2
in los_angeles it will rain today and be 40f - 60f tomorrow it will be warm and 60f - 80f,today in los_angeles is predicted to be cloudy tomorrow,1,2
you re welcome,anytime,5,5
no problem,you re welcome,5,1
stanford_express_care is on the way,the four_seasons is 4_miles away and hotel_keen 6_miles away,3,2
navigating to stanford_express_care at 214_el_camino_real there is heavy_traffic on the way there however,the is is the four_seasons and there is no_traffic on the route to the quickest route,3,1
the current route is the fastest one i can find,the is welcome,1,1
what location should i look up the weekly forecast for,what city are you interested in,3,3
there is no starbucks locally,the nearest starbucks is 1_miles away at 792_bedoin_street,4,2
teavana is 5_miles away at 145_amherst_st with moderate_traffic,there is no starbucks nearby philz,4,1
you re welcome,you re welcome,5,5
you re very welcome,you re welcome,5,5
your next meeting is with your boss at 10am in conference_room_102,your meeting is at 3pm at 1pm,2,2
it will be stormy in camarillon on friday,it will not be foggy on friday in camarillo,3,3
it should not be hot in brentwood this week,it will not be hot in brentwood brentwood this week,2,3
what city do you want to hear the forecast report from,what city are you interested in,4,3
you re welcome did you also want to know the agenda for the meeting,you are welcome,5,4
you are welcome,you re welcome,5,5
you re welcome,you re welcome,5,5
you re welcome,you are welcome,5,5
the_westin is 4_miles away with moderate_traffic will that help,the comfort_inn is 6_miles away at 333_arbol_dr and there is no_traffic on our way,1,2
taking you to chevron,there is no_traffic to chevron,1,3
in seattle there is snow right now,there is no hail in right now right now,2,1
the_westin is at 329_el_camino_real do you need me to set the navigation,the_westin is at 578_arbol_dr,1,3
what city are you inquiring about,what city are you interested in,3,3
there is a chevron,chevron is gas_station is gas_station at away,1,3
navigation set have a great day,you re welcome,5,1
you are most welcome,you re welcome,5,5
the highs for boston this weekend are in the 90s while the lows are supposed to be 70s,you re welcome,5,1
yoga is with alex at 11am,your yoga_activity is at 3pm at 7pm with with your at,3,3
the temperatures in seattle will be high this week and the hottest days will be monday and tuesday with 100f ( but pay attention it s gonna rain too ),it will not be hot in boston this weekend,3,1
you re welcome glad i could help,you re welcome,5,5
for what day would you like to know,what city are you interested in,4,3
783_arcadia_pl is the address for chevron gas_station,valero is at 200_alester_ave and there is no_traffic on our way,1,2
you re welcome happy to help,you re welcome,5,5
you are welcome,you are welcome,5,5
palo_alto_medical_foundation at 611_ames_ave is 4_miles away but there is no_traffic on the way setting navigation now,stanford_express_care is located at 214_el_camino_real,1,2
your swimming_activity is on the_5th with your father,your have two is scheduled one at at,1,1
this week in seattle the weather is forecasted to be overcast cloudy windy foggy drzzle warm and dry,it will not be in seattle this week,3,1
no it s not forecast to snow in corona today the forecast is humid with a low of 70f and a high of 90f,it will not snow in corona corona corona,3,3
where would you like to know if it will snow,what city are you interested in,3,1
you re welcome have a great day,you re welcome,5,5
you re welcome,you are welcome,5,5
happy to help,you are welcome,5,5
the quickest route is 347_alta_mesa_ave at 5_miles we will be there shortly,you re welcome,5,1
directing to 5672_barringer_street now,you re welcome,5,1
the only route has heavy_traffic is that alright,you re welcome,5,1
here are directions to 5672_barringer_street,there is a starbucks 1_miles away,4,1
jill s house is located 5_miles away at 347_alta_mesa_ave,the nearest is away is away away at away,1,1
you are welcome,you re welcome,5,5
you re welcome,you re welcome,5,5
you re welcome and have a great day,you re welcome,5,5
cafe_venetia is located at 269_alger_drive with heavy_traffic is that going to be okay,the address is 792_bedoin_street,3,3
today you have a 7pm meeting with hr to discuss_the_merger,your have is scheduled for today,1,1
there is no starbucks close but there is two others one is coupa that is 6_miles away and the other is cafe_venetia which is 3_miles away which one do you want,there nearest starbucks is 1_miles away,3,2
peets_coffee also serves tea they are 2_miles away at 9981_archuleta_ave,the closest tea is teavana is 6_miles away,3,1
displaying directions now,i sent the info on your screen drive carefully,5,1
you re welcome drive safely and enjoy,the is welcome,1,3
moderate_traffic is listed to peets_coffee,the closest is philz is philz,2,1
you are welcome,you are welcome,5,5
there is coupa located at 394_van_ness_ave there is moderate_traffic but you re just 6_miles away,there is no_traffic to starbucks,3,1
setting gps for quickest route to valero gas_station now,you re welcome,5,1
i do not have info on the local starbucks but i do see another coffee place would you like to hear info on it,starbucks is 1_miles away,5,2
i sent the info on your screen drive carefully,you re welcome,5,1
valero is located at 200_alester_ave,you re welcome,5,1
the nearest gas_station is located 5_miles away need more info,the nearest gas_station is gas_station at away 200_alester_ave,3,2
you re welcome glad i could help,you re welcome,5,5
you re welcome,you re welcome,5,5
the address is 792_bedoin_street i sent the info on your screen drive carefully,you re welcome,5,1
taking you home,the address is 792_bedoin_street,3,1
we re 5_miles away from starbucks would you like to go there,the nearest cafe is 1_miles away would you like directions there,3,1
what city would you like the forecast for,what city are you interested in,3,3
you re welcome,you re welcome,5,5
it will be dry today snowy on tuesday dew on wednesday warm on thursday misty on friday snow on saturday and cloudy on sunday in grand_rapids,it will not be grand_rapids in grand_rapids,2,3
you are welcome,you re welcome,5,5
navigating you to starbucks,you re welcome,5,1
got it will do,you re welcome,5,1
what city are you interested in,what city do you want the weather for,3,3
what city are you interested in,what city are you interested in,3,4
you re welcome i am always happy to help,you re welcome,5,5
home is 5671_barringer_street anything else i can help you with,the is is away away away away,1,1
the temperature in los_angeles this week reaches a low of 40f and the highest will be 100f,in los_angeles it will be cloudy on tuesday,1,3
the temperature in compton will be between 70f and 100f on monday and friday during the other days of the week it will remain between 30f and 70f,it will not be in compton in,1,3
you re welcome hope you have a great day,you re welcome,5,5
it will not be humid in fresno next_week,it will not be humid in fresno next_week,3,3
we re 3_miles away from chef_chu_s and 6_miles away from mandarin_roots,there is chinese_restaurant away away mandarin_roots,1,1
chef_chu_s is 3_miles away through moderate_traffic,there is welcome,1,1
chef_chu_s is closer,chef_chu_s is located at 593_arrowhead_way,3,2
you re very welcome,you re welcome,5,5
chef_chu_s is located at 593_arrowhead_way,chef_chu_s is located at 593_arrowhead_way,3,5
you re welcome,you re welcome,5,5
anytime,anytime,5,5
you have two meeting scheduled one at 4pm in conference_room_102 to discuss_the_company_picnic and one at 6pm in 100_conference_room to go over the quarterly report,your meeting is meeting at 1pm,5,3
it will not be windy in atherton in the next_few_days,it will not be windy in in in,3,3
for what city would you like to know that,what city do you want the weather for,4,3
it will be rainy the first half of the week and then foggy the second and dry over the weekend in compton,it is not gonna be warm in compton this week,3,2
your dinner reservation is at 5pm,your dinner is dinners at 7pm,2,3
you re welcome,you are welcome,5,5
you re welcome,anytime,5,5
you re welcome,you are welcome,5,5
pizza_chicago is 2_miles away,the nearest pizza_restaurant is round_table away 4_miles away,3,3
taking you to jack s house,jacks_house is at 580_van_ness_ave,3,2
i sent all the info on your screen drive carefully,setting gps to quickest route now,5,1
jacks_house is at 864_almanor_ln,tom s house is 6_miles away at 864_almanor_ln,3,1
could you please let me know what place i am looking up the data for,it will not be cloudy in,3,1
okay heading to pizza_chicago,gps set to quickest route now,3,1
the address is 915_arbol_dr would you like directions there,the address is 528_anton_ct pizza_my_heart is 4_miles away,2,2
anytime,you re welcome,5,5
it will be 80f on tuesday in brentwood,what will be be in in in in in,1,1
your meeting is scheduled for 2pm tomorrow the agenda is to discuss_the_merger,your meeting is meeting at 1pm,1,2
there are whole_foods 2_miles away and sigona_farmers_market 4_miles away where do we go,the closest grocery_store is willows_market which is 2_miles away,2,1
sigona_farmers_market is located 4_miles away with no_traffic it s located at 638_amherst_st,the is is away at,1,1
no problem my driver,you re welcome,5,1
great glad i could help have a great day we will be there soon,you re welcome,5,2
this week boston does not have any weather predictions of it being cloudy,it will not be cloudy in boston boston,3,1
you are welcome,you are welcome,5,5
your doctorappointment at 2pm your aunt will be going,your doctorappointment is on thursday at 3pm,4,2
all right navigating to panda_express at 842_arrowhead_way,navigation set to panda_express,4,3
the_4th at 1pm with tom the_10th at 9am with ana the_13th at 9am with your father the_5th at 2pm with alex and the_10th at 4pm with your sister,your have is on,1,1
i have a few chinese_restaurant listed which one would you like to know about,there is a away away mandarin_roots,3,1
yes panda_express seems to be the fastest,setting navigation to p_.f_._changs now,1,1
you re very welcome,you are welcome,5,5
happy to help,you are welcome,5,1
p_.f_._changs is 3_miles away but there is currently heavy_traffic on the route panda_express is farther at 4_miles away but there isn t any traffic,the is is away away away away,1,1
the weather in fresno over the next 48 hours will be cloudy with snow,what will be be be in in in in,1,1
what city should i find friday s temperature for,what city are you interested in,3,3
jills_house is located at 347_alta_mesa_ave,tom s house is 6_miles away at 864_almanor_ln,3,1
it will be between 20f - 30f in alhambra on friday,the temperature in alhambra is on tuesday,2,1
you re welcome,you re welcome,5,5
you re welcome,you re welcome,5,5
on friday there will be clear_skies in alhambra,in alhambra the temperature in alhambra is on tuesday low of 60f and high of 40f,5,5
you are welcome,you are welcome,5,5
certainly setting navigation details now there s a car_collision_nearby so take care on the roads,you re welcome,5,1
jon and jeff will be attending your tennis_activity,your tennis is on tuesday at 1pm,4,3
there isn t any rain predicted to fall in redwood_city this week,it will not be raining in redwood_city this week,4,2
midtown_shopping_center is the closest shopping_center to you would you like the address,the nearest mall is 1_miles away would you like the address,4,2
they will be there at 1pm,you are welcome,5,2
you are welcome,you are welcome,5,5
you re welcome,you re welcome,5,5
anytime,you re welcome,5,5
sending the address for the midtown_shopping_center at 338_alester_ave to your gps,gps is the quickest route to the address,3,1
did you want the current weather,what city are you interested in,5,3
today s weather forecast is foggy the low temperature of 40f and high of 60f,today in new_york is predicted to be today,3,1
your tennis match is tuesday at 11am,your tennis is on tuesday at 7pm,4,3
you re very welcome,you are welcome,5,5
you re welcome,you re welcome,5,5
not a problem,you are welcome,5,5
we re going to 338_alester_ave there is heavy_traffic but it s just 2_miles away,the is is away,1,1
ok you will headed toward stanford_shopping_center at 773_alger_dr located 4_miles away,the quickest route is the quickest route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route to the route,1,1
saturday it will snow in fresno,it will not snow in fresno this week,3,1
stanford_shopping_center is 4_miles away,the is is 383_university_ave away is away,1,1
anytime,you re welcome,5,5
glad to help,you are welcome,5,5
you re welcome drive carefully,you re welcome,5,5
there is moderate_traffic on the 4_miles route home to 56_cadwell_street,the nearest is is 1_miles away at away,1,2
you are welcome,stanford_shopping_center is welcome,1,3
your tennis_activity is on the_4th at 5pm and your sister will be attending,your tennis_activity is tennis_activity scheduled one at 9am with marie and one on monday at 4pm with your aunt,1,3
you have a conference on the_13th at 9am with hr,your conference is at 3pm,4,3
stanford_express_care is at 214_el_camino_real,the nearest hospital is stanford_childrens_health hospital is located at 214_el_camino_real,3,3
your dinner is 5pm tonight,your have dinner is on at,1,4
your football_activity is on sunday at 9am with your brother,your have a football scheduled for 3pm,1,3
good day,you re welcome,5,4
happy to help,you re welcome,5,4
you re welcome,you are welcome,5,5
we re 5_miles away from p_.f_._changs do you want to go there,there is a is away away away,1,1
taking you to p_.f_._changs,p_.f_._changs is at 113_arbol_dr,3,3
navigation set we should arrive shortly,navigation set to p_.f_._changs,4,3
there is no fog in the forecast for exeter next_week,it will not be foggy in exeter on exeter,3,3
it will be dry wednesday in new_york,it will not be dry in new_york on tuesday,4,1
the addres of p_.f_._changs is 669_el_camino_real,p_.f_._changs is at 113_arbol_dr,1,3
happy to help,you are welcome,5,5
no problem,you are welcome,5,5
here are directions to cafe_venetia,the nearest cafe is 6_miles away at 819_alma_st,3,1
what city would you like to hear this weather information for,there will be no chance of snow this week in,3,2
unfortunately there is heavy_traffic but it s just 2_miles away you should be able to reach it quickly anyway,the hope is is,1,1
the football game is on thursday,your have a football scheduled for 3pm,4,2
269_alger_dr is the location of cafe_venetia,you re welcome,5,1
it will not snow in san_mateo this week,there will be no chance of snow this week in san_mateo,3,1
you re welcome,you re welcome,5,5
you re welcome,you are welcome,5,5
okay which one i have one for the_12th at 9am and one for the_4th at 5pm,your optometrist_appointment is optometrist_appointment scheduled one at 9am with marie and one on the_18th at 10am,1,1
what city shall i check for you,what city are you want the weather the weather for,3,2
palo_alto_garage_r is at 481_amaranta_ave,the nearest parking_garage is dish_parking at 481_amaranta_ave,3,1
today is not humid in exeter it is stormy low of 40f high of 50f,it is not gonna be humid in exeter right now,5,1
you re welcome we should arrive shortly,you re welcome,5,5
i will send on your screen the quickest route sure there is heavy_traffic now and we will have to make the route slightly longer,the is is to dish_parking,1,1
you re welcome,you re welcome,5,5
you re welcome,you are welcome,5,5
sure it s 56_cadwell_street you can see it on your screen,you re welcome,5,1
the nearest one is palo_alto_garage_r it s just 1_miles away,the is is away palo_alto_garage_r away is,1,3
your home is 4_miles away but there is heavy_traffic on our way i sent the best available route on your screen,the quickest route home is home,2,3
the football game is wednesday at 10am,your football game is on friday at 1pm,4,3
you re welcome,you re welcome,5,5
you re welcome,you re welcome,5,5
you re welcome drive safely,you re welcome,5,5
my pleasure,you are welcome,5,5
your next meeting is monday at 3pm,your next meeting is at 1pm,4,2
what location would you like the weather information for,there will be clear_skies in in today,3,1
there is a travelers_lodge one miles away,the is is away away away away,1,1
today in san_jose there will be an overcast co clear_skies,there will be be clear_skies in san_jose today,3,3
gps set for shortest route,gps set for travelers_lodge and gps set,2,5
travelers_lodge 333_arbol_dr,the is is away away,1,1
no problem,anytime,5,5
have a good day,thanks re welcome,1,5
on friday the highest_temperature in mountain_view is predicted to be 50f,what will not be in in in in,1,1
your home is at 56_cadwell_street,home is 1_miles away at 5671_barringer_street,3,2
what city do you want the weather for,what city are you interested in,4,3
you have a dentist_appointment on friday at 7pm,your dentist_appointment is on the_3rd at 10am,2,3
no problem,setting gps to 56_cadwell_street now,4,1
it will be dry other than sunday and the temperatures are expected to be between 70f - 100f monday and tuesday 30f - 40f wednesday 40f - 60f thursday and 80f - 100f friday to sunday,the weather forecast for exeter in exeter exeter,2,1
you are welcome,you re welcome,5,5
anytime,you are welcome,5,5
i m afraid that cafe_venetia is the best option in this moment i sent on your screen the directions to reach there through another route,there is cafe is palo_alto_cafe and there is no_traffic on our way,1,1
for which one i have two one on the_8th at 11am and one on wednesday at 11am,your lab_appointment is on at at at on at,1,1
you got it gps set,setting gps for the route to the address,2,5
the nearer cafe is cafe_venetia it s 2_miles away and there is a car_collision_nearby,the nearest barista is 1_miles away at away would you like directions there,3,1
you re welcome,you are welcome,5,5
we re 3_miles away from midtown_shopping_center and there is no_traffic on our way,there is a is from away away,1,1
you re welcome drive safely,you re welcome,5,5
you re welcome,you are welcome,5,5
your next meeting is with your boss on the_5th at 2pm,your next meeting is at 1pm,3,3
setting navigation now for the quickest route there is a road_block_nearby so drive carefully,there is no_traffic to cafe_venetia,3,1
cafe_venetia is 2_miles away at 269_alger_dr,there is a starbucks 1_miles away,4,1
valero is at 200_alester_ave,valero is at 200_alester_ave,3,2
valero is 4_miles away,chevron is gas_station away chevron is at away,1,1
you re welcome,you are welcome,5,5
no problem,you re welcome,5,5
anytime,you re welcome,5,5
i sent the best possible route on screen but there will be heavy_traffic anyway i m sorry,i sent the route to your screen there is no_traffic on our way i sent the info on your screen,2,2
setting navigation now there is heavy_traffic on the way so drive carefully,the address is 383_university_ave,3,1
trader_joes is 2_miles away at 408_university_ave there is currently heavy_traffic on the route,there is a away from away away,1,1
what city are you wanting to know the temperature for,what city are you interested in,4,3
you re welcome,you re welcome,5,5
you re welcome drive safely,you re welcome,5,5
the lowest_temperature in fresno this week is predicted to be 60f the highest 100f,it will not be in in fresno on,1,3
no problem,you re welcome,5,5
which city are you wanting to know the weather for,what city are you interested in,4,4
what city would you like weather information about,what city are you interested in,4,4
it is not hailing in manhattan the forecast says it is dry today,it is not gonna be warm in manhattan,4,3
it will be windy tomorrow in seattle,it will not be windy in in,4,3
in san_jose it is expected to be between 40f - 60f monday and tuesday 70f - 80f wednesday 90f - 100f thursday 70f - 90f friday 30f - 40f saturday and 40f - 60f on sunday,the temperature in san_jose is on tuesday,3,3
any time,you re welcome,5,5
you are welcome,you are welcome,5,5
you are welcome,you re welcome,5,5
teavana is the fastest journey because there is no_traffic on the way there cafe_venetia has moderate_traffic should we go to teavana,there is is away,1,1
it will be cloudy with a low of 90f and a high of 100f in compton on sunday,it is not gonna be warm in compton,3,1
teavana is located at 145_amherst_st,you re welcome,5,1
what city are you interested in,what city do you want the weather for,3,5
you re welcome glad i could be of assistance,you re welcome,5,5
there is 2 tea shops near you teavana is 4_miles away and cafe_venetia is 5_miles away which one do you want,there is a starbucks nearby,5,1
i sent on your screen its position and the fastest route to get there,i sent welcome,1,1
anytime,you re welcome,5,5
your lab_appointment is on the_5th and your aunt will be attending,your lab_appointment is on the_8th at 7pm,1,2
navigating you to ravenswood_shopping_center,you re welcome,5,1
you re all set drive carefully,setting navigation to safeway now,4,1
we are 4_miles away from whole_foods and from safeway which one do you prefer,the closest grocery_store is willows_market which is 2_miles away,1,1
good day,you re welcome,5,1
there are the ravenswood_shopping_center and the stanford_shopping_center both 3_miles away do you want me to flip a coin between them or will you pick where to go,the nearest mall is 6_miles away at 792_bedoin_street,3,1
the address to ravenswood_shopping_center is 434_arastradero_rd,you re welcome,5,1
safeway is located at 452_arcadia_pl,whole_foods is 2_miles away at 409_bollard_st,3,1
what days are you interested in,what city are you interested in,4,3
the forecast says there will be snow in fresno there is no mention of clear_skies on wednesday,there will not be be in in in in,1,1
the lab_appointment is schedule for 2pm on the_5th and your aunt will be attending,you are welcome,5,1
there is cafe_venetia that s 4_miles away at 269_alger_dr,there is a away from away,1,1
it will be stormy on monday the lowest_temperature on tuesday hot on wednesday the hottest temperatures on thursday and friday snow on saturday and clear_skies on sunday in durham,it will not be in in in in,1,1
you re welcome,you re welcome,5,5
you are welcome,you re welcome,5,5
you are welcome,it will not snow in durham on sunday,5,1
taking you home,the address is 56_cadwell_street,5,1
there is no_traffic on our route i ve set the navigation there,there is no_traffic to cafe_venetia,4,2
your gps has been set for home,setting gps to 56_cadwell_street now,4,3
the weather forecast for oakland does not show rain right now,it is not raining in oakland now,4,3
what city would you like weather information about,what city do you want the weather for,4,3
your address is 5671_barringer_street we re 3_miles away from home now,your home is at 56_cadwell_street,4,1
you re welcome,you re welcome,5,5
you re welcome happy to help,you re welcome,5,5
gps set and have a great day,setting navigation to whole_foods now,4,4
the quickest route to whole_foods at 819_alma_street does not have any traffic,the is is away at away,1,1
tell me what city you would like to know about snow today,what city are you interested in,4,3
whole_foods is 4_miles away,there is a is from away away,1,1
coupa is 5_miles away,there is a starbucks 1_miles away,5,1
it will not snow in cleveland today,it will not snow in cleveland cleveland today,3,3
you are welcome,you are welcome,5,5
you are welcome,you are welcome,5,5
there is the midtown_shopping_center 3_miles away and no_traffic on the route set this destination on your gps,the nearest mall is town_and_country,1,1
the_westin is 6_miles away,hotel_keen is located at,2,1
navigating to the_westin,hotel_keen is located at,2,1
i will pick the shortest route available for you don t worry do you want to get the info on your screen,palo_alto_cafe is located at away,2,1
setting gps to midtown_shopping_center anything else,the address is 383_university_ave,4,1
the address is 329_el_camino_real,you re welcome,5,1
no problem,you re welcome,5,1
i sent the route on your screen you re welcome,you re welcome,5,3
there is valero 7_miles away with moderate_traffic on our way,valero is 2_miles away at 783_arcadia_pl,3,2
the_westin is located 7_miles away with no_traffic setting directions now to 329_el_camino_real,the comfort_inn is 6_miles away at 333_arbol_dr,2,1
setting navigation now,you re welcome,5,1
there is moderate_traffic on our way i sent the route on your screen,i sent the route to your screen the route to reach there is no_traffic on our way,3,2
you re welcome happy to be of assistance,gps set to,3,1
your next lab_appointment is next monday at 2pm,your lab_appointment is on the_8th at 7pm,3,2
valero is at 200_alester_ave,valero is at 200_alester_ave,3,5
you re welcome,you re welcome,5,5
i sent all the info on your screen drive carefully,there is no_traffic to home,3,1
there is currently snow in san_francisco,what city are you interested in san_francisco,3,3
there is heavy_traffic in this moment but we re just 1_miles away it shouldn t take too long to reach there,home is 1_miles away,3,3
what city can i check for snow for you,it will not snow in in this week,3,1
you re welcome,you re welcome,5,5
you are welcome,you re welcome,5,5
happy to help,you are welcome,5,5
snow is predicted to fall on saturday in alameda,it will not snow snow in alameda,3,2
ok driver making a route to willows_market and avoiding the car accident,setting navigation to 819_alma_st now,3,1
yes it is hope you can have your coffee soon,there is no_traffic to teavana,4,1
we re 3_miles away from willows_market but there is a car_collision_nearby,the closest grocery_store is willows_market which is 2_miles away,2,2
i m sorry but there are no other options nearby,the next is is is now,1,1
you are welcome driver,you re welcome,5,5
the starbucks is located at 792_bedoin_street setting navigation now,you re welcome,5,1
the nearest starbucks is 3_miles away there is a road block on its way so i already sent on your screen another route to reach faster,there is no starbucks nearby,3,3
you re welcome,you are welcome,5,5
i sent the info and the quickest info on your screen you re welcome,the address is 481_amaranta_ave,3,1
your boss will be at the meeting on monday at 1pm,your meeting is at 3pm at 1pm,3,2
the nearest parking_garage is palo_alto_garage_r it s 1_miles away navigate you there,the closest parking_garage is palo_alto_garage_r it s 2_miles away,2,3
on friday on san_francisco the weather will be dry with a high of 80f,there will not be be in san_francisco on san_francisco,2,3
what city can i give you the weather forecast for,what city do you want the weather forecast for,3,4
you re welcome drive safely and enjoy,you re welcome,5,5
happy to help,you are welcome,5,5
anytime,you re welcome,5,5
your conference is set for monday with your boss to go_over_budget,your conference is at 3pm at 6pm with the at,3,2
today is gonna be dry on oakland,it will not be humid in oakland today,4,1
the conference is with your boss,you re welcome,5,1
jack lives at 864_almanor_ln,the nearest is away is away away at away,1,1
you re welcome,you re welcome,5,5
no problem,you re welcome,5,5
you re welcome don t forget it s held in conference_room_102,you re welcome,5,1
