302U8RURJ0D7AJ3B0C9M5NZLDDFNVF,what year was ac milan founded \?,1899,founded on,1899
302U8RURJ0D7AJ3B0C9M5NZLDDFNVF,what position does he plays in \?,he is the goalkeeper,position,goalkeeper
3D1TUISJWJCFJ33KY6MP4T1LD7DIU6,when it was the las cup that germany won \?,in 2014,world cup champions,2014
31KSVEGZ354546V8JTVZ09N9LJ7RWI,who is the belgian coach \?,roberto martinez,coach,roberto martinez
3I01FDIL6NKPRGEWN8B87DQH3AI2D3,who is the coach for iceland \?,erik hamren is the coach,coach,erik hamren
3LG268AV39IBN69HYT1TE3GAFEZERN,what is the capacity of that stadium \?,99354,capacity,"99,354"
37YYO3NWHE2SK60KK553ZKHKT2LCCN,who coaches this team \?,aliou cisse,coach,aliou cisse
3TRB893CSKMZP1LTVATB9PALO90G70,who 's the captain of the liverpool coach now \?,i think it 's jurgen klopp,coach,jurgen klopp
30ZKOOGW2XIK4OTOKUKSCT85P29A1T,who is italy 's current manager \?,roberto mancini,coach,roberto mancini
3EN4YVUOUD43VIHLLTIC01FPK4IJXA,who is the current manager for ac milan \?,gennaro gattuso is the current coach of ac milan,coach,gennaro gattuso
3TKXBROM5UM65NSQM7IBXRSAWREJIA,how many world cups has brazil won \?,"brazil has won the world cup 5 times 2002 , 1994 , 1970 , 1962 , 1958",number of world cup champion,5
3DGDV62G7PLYGDHMSH237775GUNP25,who is the goal keeper of arsenal david ospina,cech is still arsenal 's number 1,has player,Petr Cech
3O4VWC1GEXIRFKA714BOTLQLD9IJ3B,have they ever won the world cup \?,"yes , twice once in 1978 and again in 1986",number of world cup champion,2
3P4ZBJFX2WF81GQZSYV5JK9RJUSWFP,whi is the head coach of switzerland \?,vladimir petkovic is the switzerland team manager,coach,vladimir petkovic
3J6BHNX0UA4TU89Z18VF3EO4V5MKNI,what is the closest sweden have come to winning the world cup \?,1958 runners up,world cup runners-up,1958
30P8I9JKOJX3KUX5WCD0B6ZZMSG5V8,who is bvb dortmund 's manager \?,lucien favre is borussia dortmund 's manager,coach,lucien favre
3YKP7CX6G3R3YKDIFO1X8EJOA6V7BJ,which famous players play for paris sg \?,"neymar , most famously",has player,neymar
3TY2U1TEB8M20YCW4P3B9S7A963JJM,who is iceland 's goalie \?,their goalie is hannes thor halldorsson,goalkeeper,hannes thor halldorsson
3IJ95K7NDYOOSMDGBHA05MWBQYSGNK,who is the head coach of the belgium team \?,roberto martinez montoliu is the coach of belgica,coach,roberto martinez
30QQTY5GMLWIUJMOFFISD4BCZR37U1,in what year was the fc porto team founded \?,i think its in the year 1893,founded on,1893
3J5XXLQDHNN06FA1ITP7W91F8WO3VF,who is germany 's coach \?,joachim low is the coach for germany,coach,joachim low
33KMQD9OFKQGW8AS27PH3CXSRG577Y,what is the color of their jersey \?,atletico 's home kit is red and white,jersey color,red and white
36FQTHX3Z43LX1CVDCY7VX796363B8,whos is the manager in bcn \?,ernesto valverde is the coach,coach,ernesto valverde
33KMQD9OFKQGW8AS27PH3CXTSF177V,is he the captain of uruguay national team \?,diego godin is the captain of uruguay national team with the most caps,captain,diego godin
3W0XM68YZQ7QG12AWLXH67B1UE3K1I,who is the head coach for sweden \?,janne andersson is the coach,coach,janne andersson
3X7837UUAEAQC3XPK69M0O26OZH6J2,what is the chelseas new coach \?,maurizio sarri,coach,maurizio sarri
3R6RZGK0XGO1MI7P7EIXM3XTIWGVYB,who is the current head coach for switzerland \?,vladimir petkovic,coach,vladimir petkovic
3F6045TU7E0OOAMEW1LLV4F4HWG99N,who is their goalkeeper \?,david ospina,goalkeeper,david ospina
3WGZLY9VCIY0DVGL3PK9H43JM1QD8A,has uruguay ever won the world cup \?,"uruguay have won 19 fifa titles , 2 world cups",number of world cup champion,2
3WGZLY9VCIY0DVGL3PK9H43JM1QD8A,when was the last time uruguay won the world cup \?,1950,world cup champions,1950
3D06DR5226VH0DFDDG3QWLW8ND4MAD,who is spain 's coach \?,spain 's coach is enrique,coach,luis enrique
3CRWSLD91LG62H9ENZ88XGGDCU8MOC,how many world cups did argentina win \?,argentina have won 2 world cups,number of world cup champion,2
3E24UO25Q024DEOM0J1R8KJRMUU6ON,who is their manager \?,joachim low,coach,joachim low
3IZVJEBJ6BWGCI2T2SC8OIQV6YWZ6H,dortmund was founded when \?,December 1909,founded on,1909
3SZYX62S5HC194W9EEAK5SJW0A957G,what was the year argentina won the world cup \?,1978 and 1986,world cup champions,1978
31KSVEGZ354546V8JTVZ09N9LJ8RWJ,what is the name of the swiss captain \?,stephan lichtsteiner,captain,stephan lichtsteiner
3O2Y2UIUCR6H6GWI3KC2V9FVVOOFKG,who is the goalkeeper for senegal \?,the goalkeeper of senegal is Abdoulaye Diallo,has player,Abdoulaye Diallo
3LN3BXKGC17EFGMU3I1N1593K9SWGO,how many wc win by senegal \?,0,number of world cup champion,0
3ZQA3IO31C396SNPUDPADOSAEJDO16,what is the name of sweden 's goalie \?,robin olsen is their goalie,goalkeeper,robin olsen
3RIHDBQ1NFAWA0NRJMDID7JD17SMHN,what are chelsea 's team colors \?,they play in blue,jersey color,blue
3BFF0DJK8YOPD4RR3DQT3ZL63R7STG,who is the bvb dortmund goal keeper \?,Roman Burki is the main keeper,has player,Roman Burki
3B623HUYJ526FKZ30FFYC3PJPENS8S,chelsea flag what i color \?,the chelsea team wears blue their logo looks like a lion,jersey color,blue
3KLL7H3EGEDF0NH0XEE9032QS03VHC,who is the nigeria coach \?,gernot rohr is the head coach of nigeria,coach,gernot rohr
30OITAWPBRFH3G4XUD9D8LDT18L9HB,who nis the head coach of paris sg,thomas tuchel is the head coach of paris sg,coach,thomas tuchel
3IHWR4LC7EPHL6W7V3LK81JWGGL8IG,who 's their current manager \?,sergio conceicao hes a hottie,coach,sergio conceicao
38O9DZ0A63ZQ67ZHDL3U17GPMOV26B,who is the goalkeeper for mexico \?,memo ochoa is the goalkeeper of mexico,goalkeeper,guillermo ochoa
362E9TQF2I2WEL2PE1X80E0U4ZYIG6,whats the name of sweden goal keeper,"they have three goalkeepers on their line up robin olsen , karl johan johnsson , and kristoffer nordfeldt",goalkeeper,robin olsen
3SU800BH874S01R3BERYDVS74HTUQK,whos is icelands national team manager \?,heimer hallgrimsson is the manager,goalkeeper,hannes thor halldorsson
3D5G8J4N5BG55W8VX8VYEM5D2V2VTP,who is the forward for the nigeria soccer team \?,there are a few but alex iwobi 's name was certainly a main one,has player,alex iwobi
301KG0KX9DX63WJY94UYYY5EU3EH2T,what is your goalkeeper,yann sommer,goalkeeper,yann sommer
3A3KKYU7P4TE7QIGELZIEATZFW7MWO,who 's liverpool 's coach \?,jurgen klopp is the coach for liverpool,coach,jurgen klopp
3909MD9T20TEKG487Y1ZXE2QBRSEFV,is modric the captain \?,"yes , luka modric is the captain of the crotian team",captain,luka modric
34R3P23QHTDSFCH5NOJ5M5L3YA8WHP,in what year did spain win the world cup \?,spain was the soccer world cup champion in 2010,world cup champions,2010
3NRZ1LDP7XIOMOKYHOBHUIHC13NPZE,who is the manager of arsenal \?,unai emery,coach,unai emery
3NRZ1LDP7XIOMOKYHOBHUIHC13NPZE,what color is their uniform \?,the arsenal uniform is white and red,jersey color,white and red
37G6BXQPLRXBB5UHLECT9D64GG3EQZ,how many goals has leonardo bonucci scored this season \?,i think it is 2,goals,2
3TZDZ3Y0JTI6Z5JJSO6SGYXMKJP194,who is a goalie for swiss team \?,"sommer , movogo , and burki were all goal keepers this year",goalkeeper,yann sommer
3TZDZ3Y0JTI6Z5JJSO6SGYXMKJP194,who is the striker of switzerland \?,breel embolo is one of the strikers of switzerland,forward,breel embolo
3FVBZG9CLKQZ7MGKUHQKFACZX5V0HT,who is liverpool 's current manager \?,jurgen klopp is a coach,coach,jurgen klopp
3EN4YVUOUD43VIHLLTIC01FPK4IXJO,who is the manager for the chelsea soccer team \?,maurizio sarri,coach,maurizio sarri
3MNJFORX8CGEOXBFWX8WTKWDYYS5FK,when did they last win the world cup \?,2014,world cup champions,2014
33Q5P9PUSQY5SZBUCJPBAII52K7ZC9,who is the head coach of fc porto \?,their head coach is sergio conceicao,coach,sergio conceicao
38B7Q9C28HH16RKGYUI9BUO3SU596A,who plays upfront for spain \?,"diego costa , alvaro morata iago aspa , rodrigo , isco , asensio",midfielder,rodri
31MCUE39BLYHOIK6TYQLW8Y5LH1G34,who is the juventus captain \?,giorgio chellini is the captain of juventus,captain,giorgio chellini
3TTPFEFXCUWULX2ZW661OBMQA8HH6B,what colour is the home kit \?,white,jersey color,white
3QTFNPMJC7UOJ38L19YPQTCH1ONZNT,who was your favorite bayern munich manager \?,niko kovac,coach,niko kovac
3W0XM68YZQ7QG12AWLXH67B1UE31KZ,does the andres guardado a captain of the mexico national team \?,"yes , currently andres guardado is the captain of the mexican national soccer team",captain,andres guardado
3GKAWYFRAQ5LJNF2P6MK3QY9DLCPDE,who is the coach of manchester united,jose mourinho is the manager on manchester united,coach,jose mourinho
3IKDQS3DQFCJX9MKCF1PANFF676CIQ,who currently manages the national team \?,gernot rohr is the current head coach,coach,gernot rohr
36AZSFEYZ5C59AEEXM4DESZRWO2BVF,do you know the date the team was founded \?,they were founded in 1909,founded on,1909
3E9VAUV7BXQHUU4RWJR1QGJFWNIYAF,"brazil have n't won a world cup in a long time , or did they \?",2002 was the last which was n't too long ago,world cup champions,2002
3GV1I4SEOA1W7TLPNRLZG3FXQ7H6LX,what color is liverpool 's home jersey \?,liverpool always play in red,jersey color,red
360ZO6N6J2V3VU58LAPQ0QLOHVMM9Y,is kroos or someone else their team captain \?,manuel neuer is captain when fit,captain,manuel neuer
3B9J25CZ26P8RNPGHRV3EPL2F59CSJ,what are bvb dortmund team colors \?,yellow and black,jersey color,yellow
39O0SQZVJOJQERU7BLNN8TOSSSY7RW,how many times has italy won the world cup \?,4,number of world cup champion,4
3VO4XFFP16YQ2QF7Y6YN33ENW6W7QV,what position does he play \?,he 's a midfielder,position,midfielder
3GV1I4SEOA1W7TLPNRLZG3FYSOM6L4,how many goals did he scored \?,he has scored 46 goals,goals,46
3GV1I4SEOA1W7TLPNRLZG3FYSOM6L4,who is the current goalkeeper \?,martin silva is the goalkeeper,goalkeeper,martin silva
386T3MLZLO76EBFRRDWE2XJ0UM508E,what color are the jerseys \?,i think new jerseys are white,jersey color,white
3KL228NDMWYNKGSDE4IKDUF7W3NGKF,is he the team captain \?,"\( 1 \) france , uruguay my favourites lothar matthaeus \( 2 \) diego godin",captain,diego godin
3QE4DGPGBSN26E3ATCV46DQBZHY4GE,what position does sigurdsson play \?,i think he 's a defender,position,defender
3E9ZFLPWOZ4707XF3BXCO00P7NUIXU,what year was the juventus team established \?,1897,founded on,1897
3MVY4USGB7ZZ4QBG91RPPSJXSASISQ,atletico madrid flag what i color \?,"blue , white and red",jersey color,red and white
3L1EFR8WWUHXPKDRZNLD501FKUC9FG,when did argentina last win the world cup \?,1986,world cup champions,1986
3L1EFR8WWUHXPKDRZNLD501FKUC9FG,who is the current head coach of the team \?,lionel scaloni is the interim head coach for argentina,coach,lionel scaloni
3UY4PIS8QSXRO7NDTYPXYZS5MZMN1I,and again who is the captain of juventus \?,giorgio chellini is the captain,captain,giorgio chellini
3J94SKDEKJ1HQDXJ5RD65KTSMLD5DA,name the 1st captain name \?,modric is the captain,captain,luka modric
3DW3BNF1GIUM7CG7UAK3NQ9RPHDV8X,who is their current captain \?,sergio ramos is the captain,captain,sergio ramos
37VE3DA4YVT0R9JUSXN9ZR8IO9RHBV,chelsea flag is what color \?,chelsea flag is mainly blue,jersey color,blue
3EQVJH0T41X0NVDBSJEUZLE4UGQHTK,who is sweden 's manager \?,janne andersson,coach,janne andersson
34KYK9TV2SKPHIXA3RZ835FKXK9BSB,do you know what their team colors are \?,in a sports channel its colors are black and yellow,jersey color,yellow
3N3WJQXELT28PS2O0P9WQQYMCJJL21,who is atletico madrid 's manager \?,diego simeone is their manager,coach,diego simeone
3N3WJQXELT28PS2O0P9WQQYMCJJL21,what are the team colors for atletico madrid \?,red and white,jersey color,red and white
3W5PY7V3UQJSVN7VQP4EJFMYMACYJV,who is the current manager \?,unai emery is now their manager,coach,unai emery
3AC6MFV69LUW97MAYB3CL9FMGB9ZHG,what 's his jersey number \?,he is currently wearing jersey no 1,jersey,1
39WSF6KUV3X8QTH161KPK8B54REOEN,how many times did italy win the world cup \?,i think they have won 4 times,number of world cup champion,4
39WSF6KUV3X8QTH161KPK8B54REOEN,who is their current coach \?,roberto mancini is the current coach,coach,roberto mancini
3CMV9YRYP4D8VO0W7AFOP7K2DV8LJQ,who is coaching them now,lucien favre is coaching them now,coach,lucien favre
3ABAOCJ4R9G9NTMU2C0CMLBDRVQMQK,who is the most popular player for liverpool \?,mohamed salah,has player,mohamed salah
33IXYHIZB6UUJMSWJ3MSDV812NLE29,what 's france s greatest win,they won the fifa world cup in 1998,world cup champions,1998
33IXYHIZB6UUJMSWJ3MSDV812NLE29,how many times has france won a world cup \?,2,number of world cup champion,2
3XD2A6FGFO66TPID57LCCZKU9K4S9G,when was chelsea founded \?,"chelsea football club was founded on march 10th , 1905",founded on,1905
3D0LPO3EACB6WYYS62WJRB3KL4MOY4,who is this new coach \?,unai emery is the current coach of arsenal,coach,unai emery
3ZQA3IO31C396SNPUDPADOSAEJF1OL,what is the name of the uruguayan central defender \?,central defender is mr diego godin,defender,diego godin
3ZQA3IO31C396SNPUDPADOSAEJF1OL,who is the captain of the uruguay team \?,godin is uruguay 's captain,captain,diego godin
391FPZIE4DYFN8S0SO444H06BKBUHG,who is portugals coach \?,fernando santos,coach,fernando santos
3SNR5F7R935YU76Y867K0BFIRJIIEO,italy has won the wrold cup 4 times what was the last year they won \?,italy has won the world cup 2006 in germany and it was the last time they have won so far,world cup champions,2006
3EN4YVUOUD43VIHLLTIC01FQL3GJX9,how many goals has ronaldo scored for portugal \?,ronaldo has scored 85 goals for portugal,goals,85
38G0E1M85NHK59NKXDL8JIRGM85VUD,who is the manager of fc porto \?,sergio conceicao,coach,sergio conceicao
3P7QK0GJ3UXSUHJSFQ05Y59KRSS2Z2,how many times italy won the wc \?,italy have won the wc 4 times the last time in 2006,number of world cup champion,4
3TCFMTM8HF0VZLYK7FRD6BP8EDF12C,who is swiss coach \?,vladimir petkovic is the coach,coach,vladimir petkovic
3GVPRXWRPI6DLSROLYTEU1N26VC7IQ,who is the captain \?,radamel falcao,captain,radamel falcao
3GV1I4SEOA1W7TLPNRLZG3FXRPO6L5,who was the goal keeper \?,roben olsea,goalkeeper,robin olsen
367O8HRHKHK5WJC1OCPLVR9ENSS4SY,when did they last win the world cup \?,the last time was in 2014,world cup champions,2014
3LN3BXKGC17EFGMU3I1N1592JAVGWA,who is the nigeria goal keeper \?,francis odinaka uzoho is the keeper,goalkeeper,francis uzoho
3HUR21WDDV1TQ7CK7TJFAOUDX8SYXK,and what is the capacity of that stadium \?,the capacity is 81360 people,capacity,"81,365"
379OL9DBSTQ3PBUM4DD1UL8VQ509YB,which player wears the jersey 11 \?,gareth bale,has player,gareth bale
3VGET1QSZ1BVMNBTAFXTVSWAL69W7L,who is the captain of the croatia \?,luka modric,captain,luka modric
3VGET1QSZ1BVMNBTAFXTVSWAL69W7L,who is the goalkeeper for croatia \?,lovre kalinic is the goalkeeper,goalkeeper,lovre kalinic
3XEIP58NL1ZYV350PWIAD18SWTNZLR,who is their manager presently \?,roberto martinez montoliu,coach,roberto martinez
3QREJ3J43493686EPVF0QMKFQAMKLG,how many world cups have brazil won \?,they have won 5 times,number of world cup champion,5
3RBI0I35XFFHA956N4CR3859PVJ3YG,i understand do you know their coach \?,i believe senegals coach is aliou cisse,coach,aliou cisse
38EHZ67RIN4IA4SGZGV0S77BKQAGMB,how many goals does aguero have for agentina \?,2,goals,2
3IH9TRB0FCBZA6CMWIC5TRWO2AFI16,who is the goal keeper of sweden soccer team,robin olsen is their no 1,goalkeeper,robin olsen
3CKVGCS3PHHOXVU05B2JJOJ16GC0SE,how many goals has chicharito scored for mexico \?,he has scored 50 for mexico,goals,50
3CZH926SIDQ4M07JNH5G6A5ZM1I4EW,"if atletico madrid could sign any one player , who do you think should play for them \?",luka modric,has player,rodrigo
3D4BBDG7ZI847641RCU26HDROO6C3O,who is fc porto manager \?,"sergio paulo marceneiro da conceicao is a former portuguese footballer who played mostly as a right winger , and is the current manager of fc porto",coach,sergio conceicao
3BAWBGQGYMBI7YBOK5SX9QDVDYAV7C,how many goals does belgium 's team have \?,in the last world cup they scored 16,goals,16
3VCK0Q0PO6QRHI2VXFLXKU9WKG00NZ,what are atletico madrid 's team colors \?,blue white and red,jersey color,red and white
3I4E7AFQ2LBWE181GJHFBYUJ78VJTS,which players want to tranfer off this team \?,modric was linked with a move to inter,has player,luka modric
302OLP89D0J4RR3M0R9CTPRWTZ1ACK,how many world cups has france won \?,france has one 2 world cups in 1998 and 2018,number of world cup champion,2
3INZSNUD8120R0ZV8HQNH0YU8HV9D4,who is atletico madrid 's coach right now \?,diego simeone is the current coach,coach,diego simeone
3L55D8AUFB95N91PGXNSWB93UGHCYN,how many times have france won the world cup \?,2 times in 1998 and 2018,number of world cup champion,2
379OL9DBSTQ3PBUM4DD1UL8VQ5ZY9Z,when is the last time the german soccer team has won a world cup \?,"i believe germany won last in 2014 , defeating argentina",world cup champions,2014
309D674SH0X9A18E6598O0B3CGJBCE,who is the manager of spain \?,luis enrique is the spain manager,coach,luis enrique
3H1C3QRA02V7H4KYGWBYP8HNEEZECJ,who 's the current manager for ac milan \?,gennaro gattuso,coach,gennaro gattuso
3BFNCI9LYL2YVP950VMRQVLCMEJ37P,who is chelsea 's coach \?,i believe it is now maurizio sarri,coach,maurizio sarri
37M4O367VKUKU73WIKC9OAGMVZ4M58,whos the coach \?,sergio conceicao,coach,sergio conceicao
36U4VBVNQPPSC263OTGYIL2C03VRUI,and what colour do they play in \?,they play home games in a black and white striped jersey,jersey color,black and white
3O4VWC1GEXIRFKA714BOTLQLD7IJ37,what year was the ac milan soccer club founded \?,the club was founded in 1899,founded on,1899
3TY2U1TEB8M20YCW4P3B9S7BA51JJL,what is the name of ac milan 's manager \?,gennaro gattuso is their manager,coach,gennaro gattuso
3M0556243TWIEMHL0X4IN1WZPJRFNJ,who 's your favorite player for psg \?,neymar for paris sg,has player,neymar
31HLTCK4BM710RMPD8WRF3QPD0RGVZ,who is captain \?,aron gunnarsson is the captain,captain,aron gunnarsson
