302U8RURJ0D7AJ3B0C9M5NZLDDFNVF,what year was ac milan founded \?,1899,founded on,1899
31HLTCK4BM710RMPD8WRF3QPD0RGVZ,who is the goalkeeper \?,hannes halldorsson is the goalkeeper,goalkeeper,hannes thor halldorsson
3U18MJKL1VYBBAXB9VEHFVBXT5XCN4,who was the captain of croatia team \?,im pretty sure the current captain is luka modric but i do n't believe he will be playing a whole lot more of international play,captain,luka modric
335VBRURDKC5J6DV4C17NIGF8TWE92,what color is barcelonas home jersey,burgundy and blue,jersey color,burgundy and blue
335VBRURDKC5J6DV4C17NIGF8TWE92,what position does he plays in \?,he plays as a forward,position,forward
37VUR2VJ6B18X3QM48GJIOYUQ4S1CL,who is the goalkeeper for nigeria \?,the goalkeeper for nigeria national team is francis uzoho,goalkeeper,francis uzoho
351S7I5UGA8YJO3HJNV32ZORIQ9NJV,who is france 's starting striker \?,france 's starting striker at the world cup was olivier giroud,forward,olivier giroud
351S7I5UGA8YJO3HJNV32ZORIQ9NJV,when did france win their first world cup \?,1998,world cup champions,1998
3IJ95K7NDYOOSMDGBHA05MWCRXPGNI,what is the name of the sengalese player who plays for liverpool \?,sadio mane,defender,salif sane
3M4KL7H8KWZJHMHLUH3GWO6KUIH61Y,who is the current coach they have \?,the current coach is vladimir petkovic,coach,vladimir petkovic
38VTL6WC4BPKOOSA1N0KI53U58EY57,who is the coach of man united \?,jose mourinho,coach,jose mourinho
3OND0WXMHXRYYCVE2OPZ0ZE3R63EHR,who is france 's coach,didier deschamps is the current coach of france 's national team,coach,didier deschamps
3BVS8WK9Q170N4UEYF5UZ39XOM7BIJ,what colour do real madrid players wear \?,they wear white at home,jersey color,white
34O39PNDK7KDG3XXO2Z3DVAPCHLRBZ,name ac milan manager \?,gennaro gattuso,coach,gennaro gattuso
3GS542CVJWZ5NNK2TB84JOA2TQA59J,what position does he play in \?,he is a defender,position,defender
308KJXFUJSILD85XMD42IZR1IKXTAJ,how many world cup 's brazil won \?,"brazil has won 5 world cups in 2002 , 1994 , 1970 , 1962 , 1958",number of world cup champion,5
3CO05SML7WHCWGUNQM2ETEE5KESR0G,who is the captain of columbia \?,radamel falcao,captain,radamel falcao
35YHTYFL1HFVMRQU2OQ9XIQC9C7FVS,who is dortmunds star player \?,marco reus is the top player for dortmund,has player,marco reus
3Z3R5YC0P4ZG9ZM5XTQUW02RE1EFTL,who is sweden 's goalkeeper \?,looks like sweden 's goalkeeper is robin olsen,goalkeeper,robin olsen
3HEM8MA6HAOF8WJ7USS43P58W02PQK,who is croatia leading scorer \?,can we see luka modric back in the premier league \?,midfielder,luka modric
3XQ4XW3ODAOVT5XEKY6X2CCH4DS2SX,who is their coach \?,lionel scaloni is their coach,coach,lionel scaloni
3ABAOCJ4R9G9NTMU2C0CMLBDRVRMQL,who is croatias captain \?,luka modric,captain,luka modric
3YLTXLH3DGI2V3K4B25AUBD75D6PHO,whos icelands goal keeper \?,hannes thor halldorsson,goalkeeper,hannes thor halldorsson
3Y7LTZE0YUY1ETSUYAAB4O4B9KFZUK,which year was bvb dortmund founded \?,1909,founded on,1909
386T3MLZLO76EBFRRDWE2XJ1VL108B,who is the atletico madrid team captain \?,diego simeone is the new captian for atletico madrid,coach,diego simeone
3JUDR1D0D73JGPI1SUHS7CXFLQA2QA,who is the manager of chelsea \?,mauricio zarri,coach,maurizio sarri
3JUDR1D0D73JGPI1SUHS7CXFLQA2QA,what color are chelsea 's jerseys \?,they play in blue,jersey color,blue
3ZCC2DXSD8GIQC2UCP5HT21MZELYYP,when has spain won the world cup \?,2010 was the last time spain won,world cup champions,2010
3TL87MO8CN1SQME0OKO3A9SAJ6KLFF,whats the coaches name \? where did he come from \?,they got sergio conceicao who came from nantes in france,coach,sergio conceicao
3PGQRAZX03WLUQQLDJDSBGDLITPSY5,what is the liverpool soccer team 's home uniform colours \?,their colours are red and white,jersey color,red
3S8A4GJRD4FZ3YXJ1VN53CD0JMNV6B,whos currently managing their team \?,maurizio sarri,coach,maurizio sarri
3QX22DUVOPT1S1IBOBUMS8AL8N5MVE,what was the year that france won their first world cup \?,"it was 1998 , against brazil",world cup champions,1998
3P7QK0GJ3UXSUHJSFQ05Y59JQTUZ20,who is the manager of liverpool \?,jurgen klopp,coach,jurgen klopp
3P7QK0GJ3UXSUHJSFQ05Y59JQTUZ20,what colors does liverpool wear \?,they wear red,jersey color,red
3X2LT8FDHXUZM1GCKKPZ9SS4VRI8WM,who is brazils current manager \?,"adenor leonardo bacchi , commonly known as tite , is a brazilian professional football coach and former player who is the current manager of the brazil national team",coach,tite[1]
3I4E7AFQ2LBWE181GJHFBYUJ78UTJ1,who is the coach of ac milan \?,gennaro gattuso,coach,gennaro gattuso
3DTJ4WT8BERKPXV88AV606I9OVIEZG,who is their manager \?,sergio conceicao is,coach,sergio conceicao
322ZSN9Z5HW6BJPGDCUB5W51QA24TK,what colors does paris sg wear \?,"blue , white , red",jersey color,blue
322ZSN9Z5HW6BJPGDCUB5W51QA24TK,who is the coach for paris sg \?,thomas tuchel is paris sg 's current coach,coach,thomas tuchel
3GMLHYZ0LF9193IP2O8SQHVA4P7YUP,how many goals he scored for colombia \?,he has scored 22 goals,goals,22
37NXA7GVSUIHMJ0QOZT7SVVW8IHLVD,who is the captain of croatia \?,the captain of croatia is luka modri'c,captain,luka modric
3UYRNV2KIUB9Z77YSJYCD9FD05SN82,who is the captain of the swiss team \?,stephan lichtsteiner,captain,stephan lichtsteiner
3HO4MYYR130ZQJ8JW5D07QBG4GIU6O,who is the goalkeeper for portugal \?,rui patricio,goalkeeper,rui patricio
3MGHRFQY2M1LTH694HU81A72N160YQ,who is iceland 's starting goalkeeper \?,halldorsson,goalkeeper,hannes thor halldorsson
3QTFNPMJC7UOJ38L19YPQTCH1OLZNR,name a great player in liverpool \?,allison becker,has player,alisson
309D674SH0X9A18E6598O0B3CGJCBF,who is chelsea 's current manager \?,maurizio sarri is the manager,coach,maurizio sarri
3OND0WXMHXRYYCVE2OPZ0ZE4S51EHQ,who is the goal keeper \?,manuel neuer is the goalie,goalkeeper,manuel neuer
3JVP4ZJHDQ4Z3HR40Z85FMDEXIAI04,when was the last time uruguay entered into the world cup finals \?,"i think it may have been 1950 , the year they last won it",world cup champions,1950
3YLPJ8OXX9PDS0Y0IMV8UZQ736Q4X3,in which year nigeria did qualify for wc \?,1994 was the first year they qualified,world cup round of 16,1994
3YLPJ8OXX9PDS0Y0IMV8UZQ736Q4X3,who is the captain of the nigerian football team \?,john mikel obi is the captain,captain,john mikel obi
3SX4X51T81L50G0PQWI3OPLDIDKAOH,who is their coach \?,unai emery,coach,unai emery
39KV3A5D19J2F6UKQANSY3TOEUH7SK,which colors are their kit \?,yellow and black,jersey color,yellow
39KV3A5D19J2F6UKQANSY3TOEUH7SK,who is their current manager \?,lucien favre,coach,lucien favre
3A3KKYU7P4TE7QIGELZIEATZFW9WM0,how many world cup victories do they have \?,only one this century a total of 4 but,number of world cup champion,4
3A3KKYU7P4TE7QIGELZIEATZFW9WM0,when was that win \?,2006,world cup champions,2006
3N5YJ55YXHFNIV0DPHIQ90L8QTSANT,who was the coach for sweden \?,janne andersson,coach,janne andersson
362E9TQF2I2WEL2PE1X80E0U3HQGIV,what position does diego godin play \?,he is a central defender,position,defender
3DIIW4IV8Q7G2595J0V7RP3REUQ4I6,i like their players a lot what colors does real madrid wear \?,white,jersey color,white
3J94SKDEKJ1HQDXJ5RD65KTTNK95D7,in which year iceland qualify for wc \?,2018,"world cup group stage,",2018
3I01FDIL6NKPRGEWN8B87DQG2BM2D6,which players \?,"neymar , mbappe , thiago silva , most of their players are active in international duty",has player,thiago silva
30U1YOGZGB8IWFVUHNQEYV3K05LSDZ,who is the coach for sweden \?,andersson is the coach,coach,janne andersson
3G4VVJO6P0STXTLCHN8773TZXU9KPM,the team 's shirt is what color \?,it is blue,jersey color,blue
3XWUWJ18TM2KSUYKSNB3NWPW721UUR,what is the color of their jersey \?,they have an yellow color jersey \?,jersey color,yellow
3ZLW647WAM7R9OCZUJ5WU445CXT326,who is the coach for ac milan \?,gennaro gattuso is the coach at the start of this season,coach,gennaro gattuso
3ULIZ0H1VBHNYIH7PYTB4ISKYN651H,who is the captain of uruguay \?,diego godin is the captain,captain,diego godin
3OLZC0DJ8KRFWISK3WWU0F34REMIVV,how many world cups has france won \?,"france also won the world cup 2 times, 1998 and 2018",number of world cup champion,2
38EHZ67RIN4IA4SGZGV0S77BL6IGMG,who is the coach for senegal \?,cisse is the current coach,coach,aliou cisse
36FFXPMSTA0KA383W2SV5B8HV8BOH7,who is a forward for iceland \?,ruik gislason,midfielder,rurik gislason
3R0WOCG21NLYBSNY6SLEDWL8L25DUZ,who is chelsea 's manager at the moment \?,maurizio sarri is the manager for chelsea,coach,maurizio sarri
3OLZC0DJ8KRFWISK3WWU0F34RELIVU,when was the last time italy won the fifa world cup \?,italy has won the world cup 4 times the first time was in 1943 and the last time that they won was in 2006,number of world cup champion,4
3EFNPKWBMT0KDE9LFW1IBGBPE0E03N,who is the key player for bayern munich this year \?,robert lewandowski,has player,robert lewandowski
3P888QFVX46XNW76FSFPEP0IMV6QO4,who is portugal 's current manager \?,fernando santos,coach,fernando santos
3T8DUCXY0OI78PVSU7Q2M4GGB3IT96,what is the name of the dortmund coach \?,lucien favre is the current coach,coach,lucien favre
3JVP4ZJHDQ4Z3HR40Z85FMDFYH60IJ,name the captain of the colombia \?,radamel falcao,captain,radamel falcao
37SOB9Z0ST9XAAY74PN1903DHYO3LY,who is their manager \?,diego simeone,coach,diego simeone
3J9L0X0VDGYZ06ZMPCVD9ONFFX19WD,what 's the capacity of the wanda stadium \?,"i think that 67 , 703 spectators",capacity,"67,703"
3GV1I4SEOA1W7TLPNRLZG3FYSOLL6I,who is the coach for italy \?,roberto mancini,coach,roberto mancini
3ECKRY5B1R8W52XU4TLXLLG1GOOIZS,what is the main shirt color of this team \?,usually they play in a red shirt,jersey color,red
3ECKRY5B1R8W52XU4TLXLLG1GOOIZS,what is the color of their away game shirt \?,"red , white , blue , and grey",jersey color,red
3CZH926SIDQ4M07JNH5G6A50N0FE44,how many world cups have brazil won \?,they have won 5 world cups,number of world cup champion,5
3EKTG13IZVFYWW6HA7SG5ZCJHP4LMV,what color is paris sg \?,its colors are blue and red,jersey color,blue
3VLL1PIENR061O8X2OY25ICNSXNZO4,how far did belgium get in the 2018 world cup \?,belgium reached the semi finals in the 2018 world cup,world cup third place,2018
3HO4MYYR130ZQJ8JW5D07QBG4GJU6P,who 's the head coach of the senegal \?,aliou cisse is the current head coach,coach,aliou cisse
3J9L0X0VDGYZ06ZMPCVD9ONGGWXW9X,name the goalkeeper who save lionel messi penalty \?,hannes thor halldorsson is the goalkeeper to save the lionel messi penalty,goalkeeper,hannes thor halldorsson
3VO4XFFP16YQ2QF7Y6YN33ENW6Y7QX,who is the colombian goal keeper \?,david ospina,goalkeeper,david ospina
3DZKABX2ZJHOJF6KBM08PC5AF8YVC3,who is the current captain \?,lionel messi is the captain,captain,lionel messi
3RDTX9JRTZDKARYLH4N1H8OYM6S799,who is switzerland 's starting goalie \?,"yann sommer , i think",goalkeeper,yann sommer
3KL228NDMWYNKGSDE4IKDUF7W3NKGJ,what position does modric play \?,modric is the midfielder on real madrid,position,defender
35O6H0UNLTSUTZXBFNZH8IO5R5AJ52,who is the current manager of italy \?,roberto mancini,coach,roberto mancini
3Q7TKIAPOUMVS204XETDM9PP8BCLDD,who is the coach of bvb dortmund \?,lucien favre,coach,lucien favre
3BCRDCM0OE6LNN372R9Y132I2PKK6H,what is the name of the liverpool coach \?,jurgen klopp,coach,jurgen klopp
3N7PQ0KLI61J44OFN30XW5DT81ME3L,who is the head coach for this atletico madrid \?,diego simeone,coach,diego simeone
3JMNNNO3B2GO0MEN43GYZ1F2AQO2WC,who is their current captain \?,andres guardado is the captain,captain,andres guardado
3JMNNNO3B2GO0MEN43GYZ1F2AQO2WC,who is the coach \?,gerardo martino is the head coach,coach,gerardo martino
3GVPRXWRPI6DLSROLYTEU1N13MSI7U,who is the current coach for ac milan \?,gennaro gattuso,coach,gennaro gattuso
3B9J25CZ26P8RNPGHRV3EPL3G45CSG,what is liverpool 's uniform colors \?,they play in red,jersey color,red
3B9J25CZ26P8RNPGHRV3EPL3G45CSG,how many goals did he score \?,48 goals so far,goals,48
3B9J25CZ26P8RNPGHRV3EPL3G45CSG,who is liverpool 's manager this year \?,jurgen klopp,coach,jurgen klopp
3LB1BGHFL38M9Q302JIILL98LB0TYT,do you know the name of the goalkeeper \?,marc andre ter stegen,has player,marc-andre ter stegen
3VGET1QSZ1BVMNBTAFXTVSW9K7E7W0,when was the ac milan soccer team established \?,1899,founded on,1899
3D5G8J4N5BG55W8VX8VYEM5E3UYVTM,what is their jersey color \?,black and white,jersey color,black and white
38LRF35D5M80T0L1D3F20NZWUPFU3H,who coaches arsenal \?,unai emery is the coach now,coach,unai emery
33BFF6QPI2NDL4A683U3IBKUG4O3WO,who is the goalkeeper for colombia \?,david ospina is the goalkeeper for colambia,goalkeeper,david ospina
3ZLW647WAM7R9OCZUJ5WU444BYX238,who is the current manager of chelsea \?,maurizio sarri,coach,maurizio sarri
3AFT28WXLGEK6YJN2KAG5N9XWKLOIW,who is the coach of liverpool \?,jurgen klopp,coach,jurgen klopp
3I6NF2WGIH8K2X7A7HEEB5WQ0CP5GH,how many goals ronaldo score for juventus \?,so far he has scored 19 goals,goals,19
3RBI0I35XFFHA956N4CR3859QDQY3J,who is the actual mu head coach \?,the head coach is jose mourinho,coach,jose mourinho
39WICJI5AU4HFZFBJQEAHFEBW7UZ3B,are brazil the country with the most world cup wins \?,"yes , 5 wins",number of world cup champion,5
39WICJI5AU4HFZFBJQEAHFEBW7UZ3B,which year is the most recent win for brazil in the world cup \?,brazil last won the world cup in 2002 beating germany 2 0,world cup champions,2002
3I7KR83SNBP856550YCALDTKSQRK9R,what is the color of the uniform of bayer munich \?,all red,jersey color,red
3ZRKL6Z1E9FL8Z5LJDRM4G6IEWXGSU,do you know what position he plays in \?,he is a midfielder,position,midfielder
3EQVJH0T41X0NVDBSJEUZLE4UGRHTL,how many goals has cavani scored for psg \?,cavani a uruguayan forward has scored for the paris pg so far 7 goals,caps,7
378G7J1SJMAGV2Q3XNBZ12OR7TEEWQ,who was their captain in wc \?,andres guardado,captain,andres guardado
3PUOXASB58F3U14R0ZFK8SHXWZ5Z9T,who is croatia 's head coach \?,zlatko dalic,coach,zlatko dalic
36818Z1KV4PGER737YYB0MN2NMPA3N,what color is paris sg 's uniforms \?,red and blue,jersey color,blue
3XDJY5RK5TXLBW45DHKLASR28PD4UE,how many times have they won the world cup \?,a cattle 4 times the world cup,number of world cup champion,4
3XDJY5RK5TXLBW45DHKLASR28PD4UE,when was the last time germany won the world cup \?,it was 2014 in brazil,world cup champions,2014
3HEA4ZVWVEYMM0IQQLVN785094F552,what color is bayern munich 's jersey \?,red is their primary color,jersey color,red
38B7Q9C28HH16RKGYUI9BUO2RV7698,who are the captain \?,giorgio chiellini,captain,giorgio chiellini
3QTFNPMJC7UOJ38L19YPQTCI2NIZNP,who is bayern munich 's manager this year \?,bayern munich 's manager this year is niko kovac,coach,niko kovac
3QTFNPMJC7UOJ38L19YPQTCI2NIZNP,who is the current manager of bayern munich \?,niko kovac is the bayern manager,coach,niko kovac
3QGTX7BCHQEKTE2FX923WCCVA3N5Z9,who is the manager of ac milan \?,gennaro gattuso is the manager of ac milan,coach,gennaro gattuso
3QGTX7BCHQEKTE2FX923WCCVA3N5Z9,ac milan flag what is color \?,the ac milan colors are black and red,jersey color,black and red
38RHULDV9ZRSB7SPT61QMHMIYNNWII,what color are juventus' jerseys \?,juventus has black and white jersey,jersey color,black and white
3D5G8J4N5BG55W8VX8VYEM5D2V1VTO,who is one of their midfielders \?,luka modric,midfielder,luka modric
33QQ60S6ATU4C8M4UGXJYP1QSCSU0K,who is the new manager of the arsenal \?,unai emery,coach,unai emery
382GHPVPHT31C2RMYXOKNJ12VCT436,when the last time germany became the world champion,it was in 2014,world cup champions,2014
30EV7DWJTW7G7SSO66APABHU13Q6YW,who is their current manager \?,fernando santos,coach,fernando santos
3VDVA3ILIERLEF6R6UC28FJ9OWK1GV,who is the captain of uruguay \?,diego godin,captain,diego godin
3VDVA3ILIERLEF6R6UC28FJ9OWK1GV,who is their captain \?,diego godin is the captain,captain,diego godin
3CKVGCS3PHHOXVU05B2JJOJ27F80SB,who is the captain of france \?,hugo lloris is the current captain,captain,hugo lloris
3CKVGCS3PHHOXVU05B2JJOJ27F80SB,what is his position \?,he is the goalkeeper,position,goalkeeper
3PA41K45VOG52EESYTJY3YODRA9P7L,what 's bayern munich 's ground called,the allianz arena is the stadium of the munich i think they should buy new and young players,ground,allianz arena
3PA41K45VOG52EESYTJY3YODRA9P7L,what is the stadium capacity \?,"trained for 75 , 000 people",capacity,"75,000"
3J6BHNX0UA4TU89Z18VF3EO4XFAKNS,bayern munich flag what is color \?,"their flag is red on top , white on bottom",jersey color,red
31D0ZWOD0BBKXZ86OBGSYOPWL910AF,when did italy win their 1st world cup \?,1934,world cup champions,1934
31D0ZWOD0BBKXZ86OBGSYOPWL910AF,who is the coach for italy \?,roberto mancini,coach,roberto mancini
31D0ZWOD0BBKXZ86OBGSYOPWL910AF,when did they last win \?,in 2006,world cup champions,2006
3P520RYKCII37F85RM3VFKXG8L7U58,who is paris sg 's coach \?,thomas tuchel,coach,thomas tuchel
3ZTE0JGGCF4TTVXNAAEUUKB1IG5OCX,question what year was ac milan founded in \?,ac milan was founded in the year 1899,founded on,1899
3B9J25CZ26P8RNPGHRV3EPL2F57CSH,who is the captain \?,the captain is hugo lloris,captain,hugo lloris
3B9J25CZ26P8RNPGHRV3EPL2F57CSH,how many caps does he have \?,he has played in 110 matches,caps,110
3B9J25CZ26P8RNPGHRV3EPL2F57CSH,who is france 's goalkeeper \?,hugo lloris usually plays in goal for them,goalkeeper,hugo lloris
3K1H3NEY7MBF6AM3MNWX9HKHCURDG0,who is the manager of manchester united \?,jose mourinho,coach,jose mourinho
3ACRLU860OQO7ZSS2WF3EOB5WT0BEA,how many times have they won the world cup \?,i currently think france has won 2 times the world cup,number of world cup champion,2
39I4RL8QGKTG6AYLDIDMRD2CEHB4HD,who is the keeper coach for fc porto \?,sergio conceicao is their current coach right now,coach,sergio conceicao
38O9DZ0A63ZQ67ZHDL3U17GOLPX62G,have uruguay ever won the world cup \?,they have won 2 times,number of world cup champion,2
3FJ2RVH250IDOQ1FBS66LH7QBQ592U,what position does he play \?,he plays as a midfielder,position,midfielder
