original_response	predicted_response
there is a chevron	there is a chevron 1 miles away
taking you to chevron	there is a car collision nearby but i sent on
783 arcadia pl is the address for chevron gas station	p f changs is located at 383_university_ave
you re welcome happy to help	you re welcome
there are whole foods 2 miles away and sigona farmers	the nearest grocery store is whole foods which is 6
sigona farmers market is located 4 miles away with no	there is a no_traffic
great glad i could help have a great day we	you re welcome
home is where is your heart is at 56 cadwell	your home address is 56 cadwell street
you are 3 miles away from home with heavy traffic	i m afraid you to your friend s house on
you are welcome driver	you re welcome
glad to help	you re welcome
we are 4 miles away from whole foods and from	the nearest grocery store is whole foods which is 4
safeway is located at 452 arcadia pl	trader joe s is 4 miles away at 408 university
you re all set drive carefully	i sent the info on your screen drive carefully
we re 3 miles away from willows market but there	the nearest grocery store is whole foods which is 6
i m sorry but there are no other options nearby	there is a car collision nearby but i sent on
ok driver unk a route to willows market and avoiding	i sent the info on your screen and you re
you are welcome driver	you re welcome
jill s house is located 5 miles away at 347	i have a location for a place that serves tea
the quickest route is 347 alta mesa ave at 5	i sent the info on your screen drive carefully
you re welcome	you re welcome
the closest parking garage is civic center garage located 4	the nearest parking garage is dish parking at 550 alester
you re welcome	you re welcome
i ve set the gps to stanford shopping center 773	we are 5 miles away from stanford shopping center is
you re welcome	you re welcome
stanford express care is at 214 el camino real	stanford express care is located at 214 el camino real
good day	you re welcome
valero is 4 miles away	there is a chevron 1 miles away
valero is at 200_alester_ave	the address is 200_alester_ave
i sent the best possible route on screen but there	there is a car collision nearby but i already sent
you re welcome	you re welcome
your friends house is on 5677 southwest 4th street there	i have a location for jack s house is that
it unk have been a unk day for you if	the address is 593_arrowhead_way
you re welcome	you re welcome
we re 3 miles away from midtown shopping center and	stanford shopping center is 2 miles away
you got it gps set	setting navigation now
no problem	you re welcome
we re 5 miles away from starbucks would you like	there is a panda express 1 miles away would you
navigating you to starbucks	there is no traffic on the way to palo alto
the address is 792 bedoin street i sent the info	i sent on your screen the best available route drive
there is the midtown shopping center 3 miles away and	the nearest shopping center is town and country
setting gps to midtown shopping center anything else	i sent on your screen the best available route drive
no problem	you re welcome
hacienda market is the closest grocery store 1 miles away	the nearest grocery store is whole foods which is 6
setting navigation to 1313 chester ave now there is a	the address is 408 university ave i sent it on
no problem	you re welcome
the nearest one is palo alto garage r it s	the closest parking garage is dish parking and it is
you re welcome	you re welcome
taking you home	i have a route to a couple gas station listed
home is 5671 barringer street anything else i can help	stanford oval parking is located at 610 amarillo ave
got it will do	i sent on your screen the best available route drive
you re welcome i am always happy to help	you re welcome
stanford express care is on the way	the closest gas station is palo alto cafe and it
navigating to stanford express care at 214 el camino real	setting the quickest route to stanford express care route
you re very welcome	you re welcome
chef chu s is the only chinese restaurant but here	there is a panda express 1 miles away on the
chef chu s is at 593 arrowhead way	the address is 271 springer street and there is heavy
there will be heavy traffic sorry	i sent the info on your screen drive carefully
you re welcome	you re welcome
there is a panda express 3 miles from you as	there is a pizza chicago and round table
panda express is at 842 arrowhead way with no traffic	chef chu s is located at 593 arrowhead way which
i sent the info on your map drive carefully	you re welcome
you will find pizza chicago at 915 arbol dr it	pizza chicago is the closest at 4 miles with no
fastest route being unk for pizza chicago	setting navigation to 56 cadwell street now it is 4
you re welcome	you re welcome
here are directions to 5672 barringer street	i have a location for a place that serves tea
the only route has heavy traffic is that alright	i sent the info on your screen you re welcome
directing to 5672 barringer street now	i sent on your screen the best route drive carefully
you re welcome and have a great day	you re welcome
taking you home	there is a car collision nearby but i sent on
your address is 5671 barringer street we re 3 miles	the address is 214 el camino real i sent its
your gps has been set for home	i sent the info on your screen drive carefully
you re welcome happy to help	you re welcome
palo alto cafe is 4 miles away and serves coffee	i have a couple listings for tea places which are
palo alto is located at 436 alger dr	palo alto cafe is 4 miles away at 436 alger
you re welcome	you re welcome
there is a shopping center 3 miles from you the	stanford shopping center is 2 miles away
setting navigation to the midtown shopping center there is a	setting navigation to 773 alger dr now
i sent the info on your screen drive carefully	i sent the info on your screen drive carefully
yes i have one listed that is 1 miles away	the closest parking garage is dish parking and it is
then let s go at palo alto garage r i	i sent the info on your screen you re welcome
you are welcome	you re welcome
the nearest starbucks is 3 miles away there is a	there is a starbucks 4 miles away
yes it is hope you can have your coffee soon	i sent the info on your screen drive carefully
the starbucks is located at 792 bedoin street setting navigation	starbucks is 4 miles away at 792 bedoin street
you re welcome drive safely and enjoy	you re welcome
navigating you to town and country	we re 2 miles away from stanford shopping center send
setting gps for fastest route with no traffic	i sent the info on your screen drive carefully
the address is 383 university ave i sent it on	the address is 200 alester ave and i sent it
you re welcome and we should be there soon	you re welcome
there is valero 7 miles away with moderate traffic on	the closest gas station is shell located 4 miles away
valero is at 200 alester ave	the clement hotel is located at 657 ames ave
there is moderate traffic on our way i sent the	setting navigation to 783 arcadia pl now there is a
you re welcome	you re welcome
the nearest parking garage is palo alto garage r it	the closest parking garage is dish parking and it is
i sent the info and the quickest info on your	the quickest route to home is 2 miles away with
we re 3 miles away from topanga mall and there	the nearest shopping center is town and country
you will find topanga mall at 171 oak rd	stanford shopping center is 1 miles away at 773 alger
setting navigation now	i m sorry but this is the only option in
you re welcome drive safely	you re welcome
unk	you re welcome
the westin is 4 miles away with moderate traffic will	the only rest stop is 6 miles away
the westin is at 329 el camino real do you	setting navigation now
navigation set have a great day	i m afraid the route to stanford express care is
tom lives at 580 van ness ave	i have a location for a place that serves tea
i did you re welcome	you re welcome
the palo alto medical foundation is 4 miles away at	stanford childrens health is the only hospital i can find
there is moderate traffic on our way and you should	there is a car collision nearby but i sent on
you re welcome	you re welcome
there is a safeway 2 miles away would you like	the nearest grocery store is whole foods which is 6
safeway is at 452 arcadia pl	the address is 408 university ave and the clement hotel
the only route has moderate traffic is that going to	i sent the info on your screen you re welcome
safeway is the only grocery store listed it has moderate_traffic	trader joe s is 4 miles away with heavy traffic
setting destination now	the quickest route is 2 miles away with no traffic
you re welcome	you re welcome
jack lives at 864 almanor ln	i have a location for a place that serves tea
you re welcome	your home is at 10 ames street
there is no starbucks locally	there is no starbucks nearby but palo alto cafe is
teavana is 5 miles away at 145 amherst st with	there is no coffee shops nearby one called teavana which
the current route is the fastest one i can find	setting navigation now
you re welcome	you re welcome
palo alto garage r is at 481 amaranta ave	the closest parking garage is dish parking and it is
i will send on your screen the quickest route sure	there is a car collision nearby do you want me
you re welcome we should arrive shortly	you re welcome
the clement hotel is 8 miles away at 657 ames	the nearest hotel is the westin it s 4 miles
there is currently moderate traffic on the way to the	there is a car collision nearby but i sent on
you re welcome	you re welcome
peets coffee also serves tea they are 2 miles away	i have a listing for a place that serves tea
moderate_traffic is listed to peets coffee	there is a car collision nearby but i sent on
displaying directions now	setting navigation to 9981 archuleta ave now
you re welcome drive safely and enjoy	you re welcome
the westin is located 7 miles away with no traffic	the nearest gas station is 8 miles away with no
setting navigation now	i sent the info on your screen you re welcome
you re welcome	you re welcome
home is 5 miles away at 5671 barringer street	i have a location for a place that serves tea
no the only route available has heavy traffic i m	there is a car collision nearby but i sent on
sorry about it enjoy some unk in the unk	the address is 214 el camino real i sent its
the nearest hotel is hotel keen it s 3 miles	the nearest hotel is the westin
578 arbol dr there is no traffic and you should	the clement hotel is located at 657 ames ave
i picked the best route for you drive carefully	i sent the info on your screen drive carefully
you re welcome	you re welcome
there is heavy traffic in this moment but we re	i have a route to your house located
i sent all the info on your screen drive carefully	i sent the info on your screen drive carefully
you are welcome	you re welcome
i have located a parking garage 2 miles away at	the closest parking garage is dish parking and it is
it is located 2 miles away with moderate traffic en	there is a road block nearby but i sent on
no problem	you re welcome
there is 2 tea shops near you teavana is 4	i have a couple listings for tea places which are
teavana is the fastest unk because there is no traffic	there is no traffic on the way to palo alto
i sent on your screen its position and the fastest	i sent the info on your screen drive carefully
teavana is located at 145 amherst st	the address is 214 el camino real i sent its
you re welcome glad i could be of assistance	you re welcome
i do not have info on the local starbucks but	there is no starbucks nearby but palo alto cafe is
there is coupa located at 394 van ness ave there	there is no traffic on the way to palo alto
you are welcome	i m sorry but this is the only option in
stanford shopping center is the only nearby shopping center	the nearest shopping center is the westin
there is a car collision nearby stanford shopping center	stanford shopping center is 2 miles away at 773 alger
the route to 773 alger dr set to the quickest	stanford shopping center is at 773 alger dr
you re welcome	you re welcome
philz serves coffee and is 6 miles away at 583	there is a starbucks 4 miles away
there is no traffic on the 6 miles route to	setting navigation to 9981 archuleta ave now
you re welcome	you re welcome
there isn t any traffic to pizza my heart at	there is a pizza chicago and round table
quickest route with no traffic set for pizza my heart	setting navigation to 783 arcadia pl now there is a
there is a chef chu s and a tai pan	there is a panda express and mandarin roots here
that would be chef chu s	both are 4 miles away and mandarin roots near you
chef chu s is at 593_arrowhead_way	jing jing is at 10_ames_street
you re welcome	you re welcome
hotel keen is a rest stop located 3 miles away	the quickest route to home is 2 miles away with
the address for hotel keen is 578 arbol dr 3	the address is 657_ames_ave
i sent the quickest route on your screen	i m afraid the route to avoid the area place
you re welcome drive safely	you re welcome
if you drive carefully it will be for sure	you re welcome
the nearest pizza restaurant with no traffic is 3 miles	the closest chinese restaurant i have is 1 miles away
you re welcome	you re welcome
your home is at 56 cadwell street	your home is at 5671 barringer street we re 1
no problem	you re welcome
palo alto medical foundation at 611 ames ave is 4	stanford childrens health is the only hospital that i can
you are welcome	you re welcome
the nearest gas station is located 5 miles away need	the nearest gas station is shell at 8 miles away
setting gps for quickest route to valero gas station now	setting navigation now
valero is located at 200 alester ave	there is a road block nearby but i sent on
you re welcome glad i could help	you re welcome
your home is 4 miles away but there is heavy	i have a route to your house located
sure it s 56 cadwell street you can see it	the address is 214 el camino real i sent its
you re welcome drive safely	you re welcome
there is a travelers lodge one miles away	the nearest one is the westin it s 4 miles
travelers lodge 333_arbol_dr	valero is at 899_ames_ct
gps set for shortest route	setting navigation to 783 arcadia pl now there is a
have a good day	you re welcome
there is no starbucks listed locally but i have another	there is no starbucks nearby but palo alto cafe is
then let s go at cafe venetia 269 alger dr	the closest coffee shop is cafe venetia 1 miles away
the destination is 4 miles away in no traffic	you re welcome
you are welcome	i sent on your screen the best available route drive
there is no starbucks close but there is two unk	there is no starbucks nearby but palo alto cafe is
cafe venetia is located at 269 alger drive with heavy	the address is 792 bedoin street i sent it on
i sent the info on your screen drive carefully	i sent the info on your screen drive carefully
you re welcome	you re welcome
the travelers lodge is closest to you at 6 miles	there are two hotels nearby one is 2 miles away
i m setting the gps for 333 arbol dr	i sent the info on your screen drive carefully
you are welcome	you re welcome
we re 5 miles away from p f changs do	mandarin roots chinese restaurant is 1 miles away through moderate
taking you to p f changs	i m sorry i m sorry but this is the
the unk of p f changs is 669_el_camino_real	jing jing is located at 113 arbol dr
navigation set we should arrive shortly	gps set for quickest route to pizza my heart
chevron is 6 miles away	there is a chevron 1 miles away
i m sorry chevron is the only gas station i	there is a car collision nearby but i already sent
its address is 783 arcadia pl i sent it on	the address is 200 alester ave and i will find
you re welcome drive safely	you re welcome
no problem	you re welcome
we re 3 miles away from chef chu s and	there is a panda express and mandarin roots here
chef chu s is closer	there is no traffic on the way to mandarin roots
chef chu s is located at 593_arrowhead_way	p f changs is located at 580_van_ness_ave
chef chu s is 3 miles away through moderate traffic	setting navigation to 113 arbol dr we re 5 miles
you re welcome	you re welcome
stanford express care is 7 miles away though there is	stanford express care is located at 214 el camino real
okay heading to 214 el camino real	i m afraid the route to avoid the westin that
there are no starbucks around here but we re 4	there is no starbucks nearby but palo alto cafe is
i sent the address with the fastest route on screen	i sent the info on your screen you re welcome
the travelers lodge is located 4 miles away at 333	the nearest hotel is the clement hotel 4 miles away
ok i am setting gps for 333 arbol dr	i sent the info on your screen drive carefully
you re welcome have a great day	you re welcome
jacks house is at 864_almanor_ln	your home is at 10 ames street
taking you to jack s house	jill s house is 8 miles away at 347 alta
i sent all the info on your screen drive carefully	i sent the info on your screen drive carefully
anytime	you re welcome
there are the ravenswood shopping center and the stanford shopping	we re 5 miles away from stanford shopping center is
navigating you to ravenswood shopping center	stanford shopping center is 1 miles away at 773 alger
the address to ravenswood shopping center is 434 arastradero rd	stanford shopping center is located at 773 alger dr do
good day	you re welcome
trader joes is 2 miles away at 408 university ave	the nearest grocery store is whole foods which is 4
setting navigation now there is heavy traffic on the way	setting navigation now
you re welcome drive safely	you re welcome
stanford express care is nearby	stanford childrens health is the only hospital i can find
does stanford express care have heavy traffic nearby	stanford childrens health is the only hospital that i can
the route to stanford express care does have heavy traffic	there is no traffic on the route to stanford express
yes stanford childrens health is 1 miles away with no	there is a no_traffic
i m sorry i did and i sent the address	i sent the info on your screen drive carefully
cafe venetia is 2 miles away at 269 alger dr	there is a starbucks 4 miles away
setting navigation now for the quickest route there is a	i m sorry but this is the only option in
anytime	you re welcome
the westin is 6 miles away	the nearest hotel is the westin it s 4 miles
navigating to the westin	setting navigation to 783 arcadia pl now there is a
the address is 329 el camino real	the address is 773 alger dr i sent on your
you re welcome happy to be of assistance	you re welcome
there is a safeway 4 miles away	there is a safeway at 271 springer street and the
safeway is located at 452 arcadia pl with a road	trader joes is at 773_alger_dr
i sent the fastest route on your gps drive carefully	i sent the info on your screen drive carefully
you re welcome	you re welcome
i am unk to locate starbucks there is a coffee	there is no starbucks nearby but palo alto cafe is
coupa is 1 miles away with heavy traffic it shouldn	the address is 214 el camino real i sent its
you re welcome	you re welcome
midtown shopping center is the closest shopping center to you	we are 5 miles away from stanford shopping center is
we re going to 338 alester ave there is heavy	stanford shopping center is 1 miles away at 773 alger
sending the address for the midtown shopping center at 338	i sent on your screen the best available route drive
you re welcome	you re welcome
there is cafe venetia that s 4 miles away at	i have a listing for a place that serves tea
there is no traffic on our route i ve set	i m afraid here to serve
you re welcome	you re welcome
home is listed as 56 caldwell street	i have a location for a place that serves tea
setting quickest route home now	i m afraid the route to avoid the westin that
anytime	i sent the info on your screen you re welcome
pizza chicago is 2 miles away	pizza my heart is located at 528 anton ct it
the address is 915 arbol dr would you like directions	pizza chicago is located at 269 alger dr it is
okay heading to pizza chicago	i sent the info on your screen drive carefully
the nearest one is midtown shopping center but there is	the nearest shopping center is the nearest shopping center it
setting directions to 434 arastradero rd	i sent on your screen the best available route drive
you re welcome always happy to help	you re welcome
whole foods is 4 miles away	there is a safeway at 271 springer street and the
the quickest route to whole foods at 819 alma street	there is a car collision nearby but i sent on
gps set and have a great day	i m afraid you to pizza my heart and the
we re 5 miles away from starbucks do you like	i have a listing for a place that serves tea
you will find starbucks at 792 bedoin street	starbucks is at 792 bedoin street
you re welcome	you re welcome
coupa is nearby and serves tea	there is a starbucks and palo alto cafe nearby
moderate_traffic to coupa	coupa is nearby
coupa s address is 394 van ness ave	starbucks is at 792 bedoin street
no but palo alto cafe is just 1 miles away	there is a car collision nearby but i sent on
ok unk navigation	i sent the info on your screen you re welcome
the nearer cafe is cafe venetia it s 2 miles	there are no starbucks nearby but we re 2 miles
i m afraid that cafe venetia is the best option	there is a car collision nearby but i sent on
you re welcome drive safely	you re welcome
the closest coffee place is coupa but there is heavy	there is a starbucks 4 miles away
starbucks at 792 bedoin street is 3 miles away with	there is a car collision nearby but i sent on
sending you direction now	there is a car collision nearby but i sent on
you re welcome	you re welcome
the only nearby hospital is stanford express care which is	stanford childrens health is the only hospital i can find
there is currently a road block nearby on the 5	stanford childrens health is the only hospital that i can
the only route to stanford is unk a road block	the address is 214 el camino real i sent its
you re welcome drive safely and take care	you re welcome
we are 3 miles away from town and unk shopping	we are 5 miles away from stanford shopping center is
yes it is	yes it is the nearest shopping center on the way
town and country is located at 383 university ave	stanford shopping center is located at 773 alger dr do
have a good day	you re welcome
coupa is 5 miles away	i have a listing for a place that serves tea
i will pick the shortest route available for you don	there is no traffic on the route to teavana
i sent the route on your screen you re welcome	you re welcome
i have a few chinese restaurant listed which one would	there is a jing jing nearby
p f changs is 3 miles away but there is	the closest chinese restaurant is p f changs 2 miles
yes panda express seems to be the fastest	there is a car collision nearby but i sent on
all right navigating to panda express at 842 arrowhead way	i sent the info on your screen drive carefully
you re welcome	you re welcome
i m sorry the only route home has heavy traffic	the closest gas station is shell located 4 miles away
you re very welcome	you re welcome
would you prefer stanford shopping center which is 7 miles	we are 5 miles away from stanford shopping center is
setting directions to 434 arastradero rd now	i m sorry but this is the only route i
you are welcome	you re welcome
there is moderate traffic on the 4 miles route home	i have a location for a place that serves tea
you re welcome drive carefully	you re welcome
anytime	you re welcome
here are directions to cafe venetia	the nearest coffee shop is cafe venetia located at 269
unfortunately there is heavy traffic but it s just 2	there is no traffic on the route to palo alto
269_alger_dr is the location of cafe venetia	the address is 408_university_ave
you re welcome	you re welcome
the closest is pizza chicago 5 miles away at 915	the nearest restaurant is tai pan and is 4 miles
here is the shortest route to pizza chicago	i sent the info on your screen you re welcome
you re welcome	you re welcome
there s a parking garage 2 miles away would you	the nearest parking garage is 1 miles away at 880
navigating to palo alto garage r	the closest gas station is shell located 4 miles away
i did and i sent the info on your screen	i sent the info on your screen you re welcome
the nearest grocery store is located 6 miles away at	the nearest grocery store is whole foods which is 6
safeway is located at 452 arcadia pl and navigation is	the address is 214 el camino real i sent its
i did i did you re welcome	you re welcome
the nearest grocery store is located 6 miles away at	the nearest grocery store is whole foods which is 6
safeway is located at 452 arcadia pl and navigation is	the address is 214 el camino real i sent its
i did i did you re welcome	you re welcome
chef chu s is 5 miles away	there is a panda express 1 miles away would you
there is currently no no_traffic	there is no traffic on the way to mandarin roots
gps set happy to assist you	i sent its position and route on your screen drive
whole foods located at 819 alma st is 1 miles	there is a safeway at 452 arcadia pl it s
the current route is the quickest	i sent the info on your screen drive carefully
you re welcome	you re welcome
stanford shopping center is 4 miles away	stanford shopping center is 2 miles away
ok you will unk unk stanford shopping center at 773	i sent the info on your screen you re welcome
you are welcome	you re welcome
jills house is located at 347 alta mesa ave	i have a location for your friend s house is
unk setting navigation details now there s a car collision	i have a listing for a route with no traffic
you re welcome	you re welcome